	2023-08-21	2023-08-26	2023-09-02	2023-09-09	2023-09-20	2023-09-23	2023-09-30	2023-10-10	2023-10-16	2023-10-23	2023-10-28	2023-11-04	2023-11-14	2023-11-18	2023-11-27	2023-12-04
togovar-ncbigene	60001809	60001809	60001809	60001809	60001809	60001809	60001809	60001809	60001809	60001809	60001809	60001809	60001809	60001809	60001809	60001809
togovar-pubmed	692119	692119	692119	692119	692119	692119	692119	692119	692119	692119	692119	692119	692119	692119	692119	692119
togovar-refseq_rna	173346179	173346179	173346179	173346179	173346179	173346179	173346179	173346179	173346179	173346179	173346179	173346179	173346179	173346179	173346179	173346179
total	4439154396	4451549241	4453550234	4456341276	4347680958	4495342260	4503848375	4566512632	4529294801	4528804974	4540405858	4547530749	4558472695	4571588684	4541270358	4595278330
uberon-ncit_tissue	2586	2586	2586	2586	2586	2586	2586	2586	2586	2586	2586	2586	2586	2586	2586	2586
uniprot-chembl_target	10019	10019	10019	10019	10009	10009	10009	10009	10009	10009	10009	10009	10146	10146	10146	10146
uniprot-dbsnp	65357	65357	65357	65357	65606	65606	65606	65606	65606	65606	65606	65606	65606	65606	65606	65606
uniprot-ec	36462409	36462409	36462409	36462409	39736080	39736080	39736080	39736080	39736080	39736080	39736080	39736080	39736080	39736080	39736080	39736080
uniprot-ensembl_gene	9500702	9500702	9500702	9500702	9437907	9437907	9437907	9437907	9437907	9437907	9437907	9437907	9437437	9437437	9437437	9437437
uniprot-ensembl_protein	9705416	9705416	9705416	9705416	9647866	9647866	9647866	9647866	9647866	9647866	9647866	9647866	9647434	9647434	9647434	9647434
uniprot-ensembl_transcript	9705416	9705416	9705416	9705416	9647866	9647866	9647866	9647866	9647866	9647866	9647866	9647866	9647434	9647434	9647434	9647434
uniprot-go	457687155	457687155	457687155	457687155	468454164	468454164	468454164	468454164	468454164	468454164	468454164	468454164	466768100	466768100	466768100	466768100
uniprot-hgnc	81736	81736	81736	81736	81869	81869	81869	81869	81869	81869	81869	81869	81875	81875	81875	81875
uniprot-insdc	280736305	280736305	280736305	280736305	285326140	285326140	285326140	285326140	285326140	285326140	285326140	285326140	284374766	284374766	284374766	284374766
uniprot-intact	232083	232083	232083	232083	230955	230955	230955	230955	230955	230955	230955	230955	230955	230955	230955	230955
uniprot-ncbigene	13235629	13235629	13235629	13235629	12808889	12808889	12808889	12808889	12808889	12808889	12808889	12808889	13734202	13734202	13734202	13734202
uniprot-oma_group	12070097	12070097	12070097	12070097	12058569	12058569	12058569	12058569	12058569	12058569	12058569	12058569	12027805	12027805	12027805	12027805
uniprot-omim_gene	16001	16001	16001	16001	16106	16106	16106	16106	16106	16106	16106	16106	16106	16106	16106	16106
uniprot-omim_phenotype	6891	6891	6891	6891	7021	7021	7021	7021	7021	7021	7021	7021	7021	7021	7021	7021
uniprot-orphanet	8130	8130	8130	8130	8144	8144	8144									
uniprot-orphanet_phenotype						8144	8144	8144	8144	8144	8144	8144	8188	8188	8188	8188
uniprot-pdb	339675	339675	339675	339675	348411	348411	348411	348411	348411	348411	348411	348411	355933	355933	355933	355933
uniprot-reactome_pathway	261219	261219	261219	261219	259168	259168	259168	259168	259168	259168	259168	259168	259506	259506	259506	259506
uniprot-refseq_protein	51832253	51832253	51832253	51832253	45060776	45060776	45060776	45060776	45060776	45060776	45060776	45060776	49539508	49539508	49539508	49539508
uniprot-uniprot_mnemonic	248842690	248842690	248842690	248842690	252170925	252170925	252170925	252170925	252170925	252170925	252170925	252170925	251702059	251702059	251702059	251702059
uniprot_reference_proteome-assembly_insdc	453726	453726	453726	453726	454834	454834	454834	454834	454834	454834	454834	454834	437326	437326	437326	437326
uniprot_reference_proteome-assembly_refseq	146	146	146	146	146	146	146	146	146	146	146	146	151	151	151	151
uniprot_reference_proteome-taxonomy	521868	521868	521868	521868	522976	522976	522976	522976	522976	522976	522976	522976	505473	505473	505473	505473
wikipathways-chebi	11260	11260	11260	11260	11260	11260	11291	11291	11291	11291	11291	11291	11291	11468	11468	11468
wikipathways-doid	935	935	935	935	935	935	946	946	946	946	946	946	946	951	951	951
wikipathways-hmdb	4002	4002	4002	4002	4002	4002	4003	4003	4003	4003	4003	4003	4003	4014	4014	4014
wikipathways-lipidmaps	1351	1351	1351	1351	1351	1351	1351	1351	1352	1352	1352	1352	1352	1361	1361	1361
wikipathways-ncbigene	29745	29745	29745	29745	29745	29745	30063	30063	30100	30100	30100	30100	30100	29837	29837	29837
wikipathways-uniprot	33106	33106	33106	33106	33106	33106	33210	33210	33205	33205	33205	33205	33205	33519	33519	33519
